Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Owner Operator Report,BI-994,97431,,Story,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,12/Aug/25 11:45 AM,12/Aug/25 11:49 AM,04/Sep/25 10:24 AM,12/Aug/25 11:47 AM,,,,,0,BI-Top3,,"New report detailing all logistics owner operator loads, include depart actuals compared to scheduled
2nd tab: track any owner op cancellations, the driver and truck attached to the load prior to cancellation, and the time between their addition and removal",,Charles_butler@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"New report detailing all logistics owner operator loads, include depart actuals compared to scheduled
Track any owner op cancellations, the driver and truck attached to the load prior to cancellation, and the time between their addition and removal
-published initial version",,,,,"0|i0bhb8:8i2f4",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97431,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Unattended Trailers,BI-993,97430,,Story,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,12/Aug/25 11:41 AM,12/Aug/25 12:00 PM,04/Sep/25 10:24 AM,12/Aug/25 11:45 AM,,,,,0,BI-Top3,,"new report to highlight times when a driver might not be with the truck, potentially causing security issues
-flag certain periods as stationary based on minimal movement based on fbx trailer location
-compare location of stationary trailers with MacroPoint driver data for distance and enable filtering on distance
-add current-day tab",,Charles_butler@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Highlight times when a driver might not be with the truck, potentially causing security issues
-flag certain periods as stationary based on minimal movement from fbx trailer location
-compare location of stationary trailers with MacroPoint driver data for distance and enable filtering on distance
-add current-day tab
-published initial version",,,,,"0|i0bhb8:8i2f9",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97430,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Email Parsing Testing,BI-992,97327,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,12/Aug/25 11:41 AM,02/Sep/25 1:26 PM,04/Sep/25 10:24 AM,02/Sep/25 1:26 PM,,,,,0,BI-Top3,,Create and test 'New Email' or 'New Outlook Email' tool at the beginning of the workflow. This will help pull the information from an email account to then prompt the workflow.,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-965,,,,,,No,,,,,,,,,,,[],,,,,,,,No longer needed. Closing Jira Ticket. ,,,,,"0|i0cyb4:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97327,""testStatuses"":[]}",,,,,,,,,,,,,,1814400.0,,,,,"12/Aug/25 11:54 AM;Ashley_cleavenger@swifttrans.com;Sent email to Brett and Ian requesting the email account to utilize for the workflow. This may be a temporary method to trigger the workflow. Meeting with Tenstreet set for Friday for other options. ;;;",,,,,,,,,,,,,
Set up env for different projects,BI-991,97424,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,12/Aug/25 11:08 AM,26/Aug/25 12:52 PM,04/Sep/25 10:24 AM,,,,,19/Aug/25 12:00 AM,0,,,Install different version of python that compatible with different projects. Make sure the project point to the correct version and env. ,,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Server,,,,,,,BI-957,,,,,,No,,,,,,,,,,,[],,,,,,,,8/12: Create poetry env for different projects,,,,,"0|i0cy9s:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97424,""testStatuses"":[]}",,,,,,,,,,,,,,1987200.0,,,,,,,,,,,,,,,,,,
Vendor Claimed Messages,BI-990,97305,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,12/Aug/25 7:23 AM,21/Aug/25 9:32 AM,04/Sep/25 10:24 AM,21/Aug/25 9:32 AM,,,,,0,,,"The DSS team is asking for a way to get the Vendor Claimed Messages to be for their shifts instead of calendar day.  They would like a separate 24 hour window that is from 5AM of one day to 5AM of the next day; and that would be the one day they want to see it by",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Had Trentten create another calculated field to accommodate for shift (day/night) and then shifting the date to be for a specific night shift.  Then replaced the date filters with the new dates so it would only display data for the night shift.  Also had him create parameters for shift start and shift end to make the shift flexible to accommodate time zones.,,,,,"0|i0chbm:s",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97305,""testStatuses"":[]}",,,,,,,,,,,,,,604800.0,,,,,"18/Aug/25 10:55 AM;T_green@swifttrans.com;Had Trentten create another calculated field to accommodate for shift (day/night) and then shifting the date to be for a specific night shift.  Then replaced the date filters with the new dates so it would only display data for the night shift.  Also had him create parameters for shift start and shift end to make the shift flexible to accommodate time zones.;;;",,,,,,,,,,,,,
Failure Flag/Code for Load Board Orders,BI-989,97173,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,11/Aug/25 8:58 AM,20/Aug/25 8:09 AM,04/Sep/25 10:24 AM,20/Aug/25 8:09 AM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-808,,,,,,No,,,,,,,,,,,[],,,,,,,,Waiting to hear from Brett on how we want to see failures since we do not have ties to disp and not always associated with unit/driver codes,,,,,"0|i0cx9s:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97173,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,"11/Aug/25 9:31 AM;Brice_white@swifttrans.com;Waiting to hear from Brett on how we want to see failures since we do not have ties to disp and not always associated with unit/driver codes;;;",,,,,,,,,,,,,
OOR Data Issue Deep Dive,BI-988,97203,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,11/Aug/25 8:37 AM,12/Aug/25 11:16 AM,04/Sep/25 10:24 AM,12/Aug/25 9:44 AM,,,,22/Aug/25 12:00 AM,0,BI-Top3,,"Try to confirm the hypothesis of data missing on 6/28 and 6/29 is coming from 6/27, which is higher than usual, and then help recommend the best path forward on the different reports that pull the data. The end goal would be for the report to look normal, whatever that might mean",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Fuel,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Researched units impacted by the geotab outage on 6/28 and 6/29, confirmed that 80% of units were impacted. Seeing 7/3 and 7/8 are showing higher than normal mileage, but can't fine correlation between miles missing and higher miles. Work with Ty on workaround on reports. ",,,,,"0|i0cx9k:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97203,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
Dry Loads with a Refrigerated Trailer,BI-987,97134,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,08/Aug/25 12:06 PM,14/Aug/25 7:21 AM,04/Sep/25 10:24 AM,14/Aug/25 7:20 AM,,,,,0,,,Skye is asking for a report that shows Dry divisions and are using Refrigerated trailers to help him identify Reefer Trailers that are being moved out on dry loads.,,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skye_hansen@swifttrans.com,0,0,,,,,,,,,,,Trailers,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Trentten has been able to publish another view on the same workbook with the inverse to display dry loads with Reefer trailers.

Skye is going to use it for a bit and let us know if anything needs to change or be added.",,,,,"0|i0chbn:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97134,""testStatuses"":[]}",,,,,,,,,,,,,,259200.0,,,,,"13/Aug/25 1:24 PM;T_green@swifttrans.com;Trentten has been able to publish another view on the same workbook with the inverse to display dry loads with Reefer trailers.

Skye is going to use it for a bit and let us know if anything needs to change or be added.;;;","14/Aug/25 7:21 AM;T_green@swifttrans.com;Skye is happy with the report, and has been able to ""shine the light on some dry customers that are preloading reefer trailers to markets we do not need them."";;;",,,,,,,,,,,,
Ops Metric - Null Driver names,BI-986,97124,,Task,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,08/Aug/25 8:34 AM,08/Aug/25 8:36 AM,04/Sep/25 10:24 AM,,,,,,0,,,There seem to be null values in the driver name field,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08/Aug/25 8:35 AM;Ashley_cleavenger@swifttrans.com;image-2025-08-08-08-35-18-365.png;https://jira.swift.com/secure/attachment/61440/image-2025-08-08-08-35-18-365.png",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Will need to look into why there are null values for the driver's name in ops metric. ,,,,,"0|i0cwn4:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97124,""testStatuses"":[]}",,,,,,,,,,,,,,2332800.0,,,,,,,,,,,,,,,,,,
OCA9 Total Miles and Dispatch Information,BI-985,97123,,Task,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,08/Aug/25 8:27 AM,08/Aug/25 8:30 AM,04/Sep/25 10:24 AM,,,,,,0,,,"*1{^}st{^} report* – The total amount of miles for each driver on the OCA9 (501) fleet from 7/22/25- 8/7/2025 including,
 * Total miles within this timeframe broken down by each driver please
 * Driver first and last name
 * Driver code

 

{*}2{^}nd{^} report{*}- All loads dispatched for all drivers on the OCA9 (501) fleet from 7/22/25- 8/7/2025 including,
 * Driver first and last name
 * Driver code
 * The load #
 * The date of the load
 * The pickup and delivery location of the load
 * Who at Swift planned the load on the driver , first and last name please
 * How many hours it took the driver to complete the load

 

{*}3{^}rd{^} report{*}{*}-{*} All loads driver *474227 Twana McCormick* declined or refused from 7/22/25- 8/7/2025.",,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cwmg:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97123,""testStatuses"":[]}",,,,,,,,,,,,,,2332800.0,,,,,,,,,,,,,,,,,,
Inbound Callback Prompt,BI-984,97122,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,08/Aug/25 8:21 AM,02/Sep/25 1:24 PM,11/Aug/25 10:11 AM,02/Sep/25 1:24 PM,,,,,0,,,"Create and deploy an inbound callback prompt that greets the driver, confirms owner-operator interest, and routes the caller back to the correct step in the workflow.
 
Keep copy concise; collect only minimal identifiers when needed; respect DNC and after-hours rules; ensure events are logged for traceability. Make business hours and retry behavior configurable.",,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-965,,,,,,No,,,,,,,,,,,[],,,,,,,,Inbound Callback Prompt completed. ,,,,,"0|i0cwm0:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97122,""testStatuses"":[]}",,,,,,,,,,,,,,2160000.0,,,,,"11/Aug/25 11:36 AM;Ashley_cleavenger@swifttrans.com;Prompt complete. Testing. ;;;",,,,,,,,,,,,,
Testing Outbound Agent Call,BI-983,97121,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,08/Aug/25 7:49 AM,02/Sep/25 1:25 PM,11/Aug/25 10:11 AM,02/Sep/25 1:25 PM,,,,,0,BI-Top3,,"Validate the outbound call flow via Happy Robot using a known-good E.164-formatted test number. Confirm webhook authentication, payload schema, and call placement, including voicemail and no-answer branches. Ensure logs capture attempt, status, and any error context. Produce a short test report with timestamps, payload examples (sanitized), and observed outcomes.
 
  Steps:
  - Configure and verify the E.164 test number and webhook credentials.
  - Place a test call; confirm success path logs and call metadata.
  - Exercise voicemail and no-answer branches; verify retry behavior.
  - Document results; attach the test report.",,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12/Aug/25 11:37 AM;Ashley_cleavenger@swifttrans.com;Outbound Agent Test Call List.xlsx;https://jira.swift.com/secure/attachment/61523/Outbound+Agent+Test+Call+List.xlsx",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-965,,,,,,No,,,,,,,,,,,[],,,,,,,,"All feedback items have been completed. Issues that needed to be addressed: remove background noise, correct the transfer function, and add a retry function.",,,,,"0|i0cwlk:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97121,""testStatuses"":[]}",,,,,,,,,,,,,,2160000.0,,,,,"08/Aug/25 7:51 AM;Ashley_cleavenger@swifttrans.com;Tested predefined webhook although it is failing because of incorrect phone#. Reaching out to Happy Robot for guidance. ;;;","11/Aug/25 11:38 AM;Ashley_cleavenger@swifttrans.com;Tested outbound agent call. Adjusted the script and everything seems to flow good.. Scheduling time with Ian Degrey to test and get his final feedback on the prompt and functionality of the call. ;;;","12/Aug/25 11:24 AM;Ashley_cleavenger@swifttrans.com;Tested Outbound call with Ian Degrey's team. Based on feedback the following things need to be address. 
 * Remove background noise.
 * Transfer was not working correctly. 
 * Add retry function;;;",,,,,,,,,,,
Faclities WO Status Tableau Data Audit,BI-982,97022,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,07/Aug/25 2:05 PM,26/Aug/25 7:42 AM,04/Sep/25 10:24 AM,26/Aug/25 7:42 AM,,,,31/Aug/25 12:00 AM,0,Tableau-Questions,,"[Facilities: Facilities WO Status - Tableau Server|https://tableau.swift.com/#/site/KNX/views/FacilitiesFinancials/FacilitiesWorkOrdersStatusOverTime?:iid=1]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Facilities,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-8/8/25 found specialties filter not applied in David's excel vs the default to exclude new specialties and Fences and Gates by default in Tableau
-David R trying to find why his calcs don't align with wo status bar chart in the Facilties Tableau. These are based on different date ranges. Also fix specialty filter. David to send report to build vlookup comparison on.",,,,,"0|i0cwcw:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":97022,""testStatuses"":[]}",,,,,,,,,,,,,,1641600.0,,,,,,,,,,,,,,,,,,
OCA9 miles and dispatches,BI-981,96963,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,07/Aug/25 12:50 PM,07/Aug/25 12:50 PM,04/Sep/25 10:24 AM,07/Aug/25 12:50 PM,,,,,0,,,R,,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cw28:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96963,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Procore Data ETL Troubleshooting,BI-980,96887,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,07/Aug/25 11:50 AM,26/Aug/25 7:44 AM,04/Sep/25 10:24 AM,26/Aug/25 7:43 AM,,,,10/Aug/25 12:00 AM,0,Tableau-ReportFix,,"[Projects Portfolio: Project Summary & Overview - Tableau Server|https://tableau.swift.com/#/site/KNX/views/ProjectsPortfolio/ProjectSummaryOverview?:iid=1]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,CRES,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-8/20/25 John unfiltered Procore report to allow all active projects
8/15/25-requested files from John to compare to the Kapow exports and ETL to data warehouse. Still missing stage name and other data points despite refresh on 8/14/25.
-I noticed that not all Procore data has been updated since 7/25/25.
The following files were updated yesterday:
•	[KNX_dSTAGE].[dbo].[v_knx_procore_basic_funding_stg]
•	[KNX_dSTAGE].[dbo].[v_knx_procore_basic_probudget_stg]
However, these files haven’t been updated since 7/25/25:
•	[KNX_dSTAGE].[dbo].[v_knx_procore_enhanced_proschedule_stg]
•	[KNX_dSTAGE].[dbo].[v_knx_procore_enhanced_procleanup_stg]
•	[KNX_dSTAGE].[dbo].[v_knx_procore_enhanced_proportfolio_stg]
Asked Ricardo to please confirm whether the refresh is still running daily, or if there hasn’t been a more recent Procore export available for updating the late tables.
",,,,,"0|i0cvyo:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96887,""testStatuses"":[]}",,,,,,,,,,,,,,1641600.0,,,,,"15/Aug/25 3:27 PM;Katey_harris@swifttrans.com;Hi John,

I made some edits to [Projects Portfolio: Views - Tableau Server|https://tableau.swift.com/#/site/KNX/workbooks/4070/views], but I still need to investigate the missing data points.

 

Can you send me the files you are using for your Power Bi report?

I tried to refresh the report, but since I don’t have permissions for your personal file folders, it fails.

 

Once I have the files you are using I can compare to what the Kapow team is exporting and also to what the ETL team is importing into the data warehouse.

 

Thanks,;;;",,,,,,,,,,,,,
Review Missing Knight Transferred Orders,BI-979,96852,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,07/Aug/25 9:20 AM,12/Aug/25 9:44 AM,04/Sep/25 10:24 AM,12/Aug/25 9:44 AM,,,,12/Aug/25 12:00 AM,0,,,Missing TF revenue in the transferred billing report. Need to research. ,,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-28,,,,,,No,,,,,,,,,,,[],,,,,,,,"Found missing records are missing invoice#, therefore they are not going to show. ",,,,,"0|i0cvhk:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96852,""testStatuses"":[]}",,,,,,,,,,,,,,432000.0,,,,,,,,,,,,,,,,,,
Facilities R&M Cost/FT Tableau Color update,BI-978,96840,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,07/Aug/25 7:35 AM,08/Aug/25 7:27 AM,04/Sep/25 10:24 AM,08/Aug/25 7:27 AM,,,,07/Aug/25 12:00 AM,0,Tableau-ReportAdditions,,"[Facilities: Facilities R&M Cost/FT Ranking - Tableau Server|https://tableau.swift.com/#/site/KNX/views/FacilitiesFinancials/FacilitiesRMCostFTRanking?:iid=1]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Facilities,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,'-updated color grading to red to green on chart per Glen's specifications,,,,,"0|i0cveg:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96840,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
Upgrade Prod,BI-977,96809,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,06/Aug/25 1:20 PM,12/Aug/25 11:11 AM,04/Sep/25 10:24 AM,12/Aug/25 9:45 AM,,,,08/Aug/25 12:00 AM,0,BI-Top3,,"Upgrade Prod to 2024.2.13

 ",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-959,,,,,,No,,,,,,,,,,,[],,,,,,,,"8/5: Create change ticket and attend IT change meeting to go over the change request
8/7: Perform Prod upgrade
8/8: Test and verify upgrade to make sure things are running fine
8/12: close change ticket",,,,,"0|i0cv20:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96809,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Prepare Prod for Upgrade,BI-976,96604,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,05/Aug/25 8:38 AM,11/Aug/25 8:37 AM,04/Sep/25 10:24 AM,11/Aug/25 8:37 AM,,,,11/Aug/25 12:00 AM,0,,,"Prepare Prod for upgrade, make sure backup file is ready, sync with IT, should not need a change ticket due to the upgrade is within the same major. ",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-959,,,,,,No,,,,,,,,,,,[],,,,,,,,"Communications email sent. 
Change ticket doc completed.",,,,,"0|i0ctug:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96604,""testStatuses"":[]}",,,,,,,,,,,,,,518400.0,,,,,,,,,,,,,,,,,,
Upgrade QA,BI-975,96603,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,05/Aug/25 8:36 AM,05/Aug/25 8:36 AM,04/Sep/25 10:24 AM,05/Aug/25 8:36 AM,,,,01/Aug/25 12:00 AM,0,,,Upgrade QA to the latest minor,,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-959,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ctu8:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96603,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
